sexe;usage_vehicule;type_vehicule;points_perdus;type_conduite;_ID_client;_conduite_accompagnee;_enfants;_intervalle_age_vehicule;_intervalle_tarifs;_intervalle_age_client
M;Commercial;Pickup;0;z_Highly Rural/ Rural;465;oui;oui;[0-9];[200-299];[68-77]
M;Commercial;Pickup;1;z_Highly Rural/ Rural;466;non;non;[10-19];[200-299];[78-87]
F;Commercial;Van;0;Highly Urban/ Urban;467;oui;oui;;[200-299];/!\ MINEUR !
F;Commercial;Panel Truck;1;Highly Urban/ Urban;468;non;non;;[400-499];/!\ MINEUR !
F;Private;z_SUV;2;Highly Urban/ Urban;469;non;non;[0-9];[300-399];[18-27]
F;Commercial;Minivan;6;Highly Urban/ Urban;470;oui;oui;[0-9];[300-399];[48-57]
F;Private;z_SUV;7;Highly Urban/ Urban;471;non;oui;[0-9];[200-299];[48-57]
M;Private;Minivan;1;Highly Urban/ Urban;472;non;non;[0-9];[200-299];[28-37]
M;Private;z_SUV;7;Highly Urban/ Urban;473;non;oui;[0-9];[400-499];[18-27]
F;Private;Pickup;2;Highly Urban/ Urban;474;non;oui;[0-9];[300-399];/!\ MINEUR !
M;Private;z_SUV;1;Highly Urban/ Urban;475;non;non;[0-9];[200-299];[48-57]
F;Private;z_SUV;8;Highly Urban/ Urban;476;non;oui;[0-9];[200-299];[18-27]
F;Private;z_SUV;1;Highly Urban/ Urban;477;non;non;[0-9];[300-399];[68-77]
M;Commercial;Panel Truck;0;Highly Urban/ Urban;478;non;non;[10-19];[200-299];[28-37]
M;Private;Minivan;0;Highly Urban/ Urban;479;non;non;[10-19];[300-399];[28-37]
F;Commercial;Pickup;1;Highly Urban/ Urban;480;non;non;[0-9];[200-299];[68-77]
F;Private;z_SUV;0;z_Highly Rural/ Rural;481;non;non;[0-9];[300-399];[68-77]
F;Private;Van;6;Highly Urban/ Urban;482;non;oui;[0-9];[200-299];[68-77]
F;Private;z_SUV;0;Highly Urban/ Urban;483;non;oui;;[200-299];[18-27]
F;Private;Minivan;3;Highly Urban/ Urban;484;oui;oui;[0-9];[400-499];[48-57]
F;Private;Sports Car;1;Highly Urban/ Urban;485;non;non;[10-19];[300-399];[68-77]
F;Private;Minivan;0;z_Highly Rural/ Rural;486;non;non;[0-9];[200-299];/!\ MINEUR !
F;Private;Sports Car;1;Highly Urban/ Urban;487;oui;oui;[0-9];[200-299];[18-27]
M;Commercial;z_SUV;0;z_Highly Rural/ Rural;488;non;non;[0-9];[300-399];[58-67]
M;Private;Sports Car;5;Highly Urban/ Urban;489;non;oui;[10-19];[200-299];/!\ MINEUR !
M;Commercial;Minivan;0;Highly Urban/ Urban;490;non;oui;[0-9];[200-299];[28-37]
F;Private;z_SUV;1;Highly Urban/ Urban;491;oui;oui;[10-19];[200-299];[58-67]
M;Private;z_SUV;2;Highly Urban/ Urban;492;non;oui;[0-9];[200-299];[68-77]
F;Commercial;Pickup;2;z_Highly Rural/ Rural;493;non;non;[10-19];[200-299];[68-77]
M;Private;z_SUV;4;Highly Urban/ Urban;494;non;non;[0-9];[300-399];[48-57]
F;Commercial;Panel Truck;4;Highly Urban/ Urban;495;non;non;[0-9];[500-599];/!\ MINEUR !
F;Private;Minivan;3;z_Highly Rural/ Rural;496;non;non;;[300-399];[18-27]
F;Commercial;Van;1;Highly Urban/ Urban;497;non;non;[10-19];[200-299];[68-77]
M;Commercial;Pickup;1;Highly Urban/ Urban;498;oui;oui;[0-9];[300-399];/!\ MINEUR !
M;Private;Pickup;0;Highly Urban/ Urban;499;non;non;[10-19];[300-399];[48-57]
M;Private;z_SUV;1;z_Highly Rural/ Rural;500;non;non;[0-9];[300-399];[88-100]
M;Private;Pickup;0;Highly Urban/ Urban;501;non;non;;[200-299];[18-27]
F;Private;Minivan;0;Highly Urban/ Urban;502;non;non;[10-19];[200-299];[58-67]
F;Private;Pickup;0;z_Highly Rural/ Rural;503;non;non;[10-19];[500-599];[68-77]
F;Private;z_SUV;0;Highly Urban/ Urban;504;non;non;[0-9];[300-399];/!\ MINEUR !
F;Commercial;Pickup;0;Highly Urban/ Urban;505;non;oui;[0-9];[200-299];[58-67]
F;Commercial;Van;2;Highly Urban/ Urban;506;non;non;[10-19];[200-299];[78-87]
F;Private;Pickup;1;z_Highly Rural/ Rural;507;non;non;[0-9];[300-399];[48-57]
M;Commercial;Minivan;0;Highly Urban/ Urban;508;non;non;[0-9];[200-299];[48-57]
F;Commercial;Van;3;Highly Urban/ Urban;509;non;non;[10-19];[400-499];[38-47]
F;Private;Minivan;0;Highly Urban/ Urban;510;non;non;[10-19];[200-299];[48-57]
F;Private;z_SUV;0;Highly Urban/ Urban;511;non;non;[0-9];[200-299];[58-67]
M;Commercial;z_SUV;2;Highly Urban/ Urban;512;non;oui;[0-9];[200-299];[58-67]
F;Commercial;Minivan;1;Highly Urban/ Urban;513;non;non;[10-19];[200-299];[18-27]
M;Commercial;Pickup;0;z_Highly Rural/ Rural;514;non;non;[0-9];[300-399];[58-67]
M;Private;Minivan;0;Highly Urban/ Urban;515;non;non;[20-29];[200-299];[48-57]
M;Private;Minivan;0;Highly Urban/ Urban;516;non;oui;[0-9];[300-399];[48-57]
F;Commercial;Minivan;7;Highly Urban/ Urban;517;non;oui;[0-9];[200-299];[58-67]
F;Commercial;Panel Truck;0;Highly Urban/ Urban;518;non;non;[10-19];[200-299];[28-37]
M;Private;Minivan;0;Highly Urban/ Urban;519;non;non;[20-29];[300-399];[28-37]
F;Commercial;z_SUV;4;Highly Urban/ Urban;520;non;non;[10-19];[500-599];[78-87]
M;Private;Minivan;0;Highly Urban/ Urban;521;non;non;;[300-399];[68-77]
F;Private;z_SUV;2;Highly Urban/ Urban;522;non;non;[0-9];[200-299];[68-77]
M;Commercial;Minivan;0;z_Highly Rural/ Rural;523;oui;oui;[0-9];[300-399];/!\ MINEUR !
M;Private;Minivan;3;Highly Urban/ Urban;524;non;non;;[200-299];/!\ MINEUR !
F;Private;z_SUV;5;Highly Urban/ Urban;525;non;non;[0-9];[200-299];[78-87]
F;Private;Minivan;0;Highly Urban/ Urban;526;non;non;[0-9];[300-399];[58-67]
M;Commercial;Pickup;0;Highly Urban/ Urban;527;non;non;[0-9];[200-299];[28-37]
F;Private;z_SUV;9;Highly Urban/ Urban;528;oui;oui;[0-9];[300-399];[58-67]
M;Commercial;Pickup;0;z_Highly Rural/ Rural;529;non;oui;[0-9];[300-399];[78-87]
M;Private;Sports Car;0;Highly Urban/ Urban;530;non;oui;;[200-299];[78-87]
F;Private;Minivan;0;Highly Urban/ Urban;531;non;non;[0-9];[200-299];[78-87]
M;Commercial;Panel Truck;4;Highly Urban/ Urban;532;non;oui;[0-9];[200-299];[48-57]
M;Commercial;Pickup;2;z_Highly Rural/ Rural;533;oui;oui;[0-9];[200-299];[48-57]
M;Commercial;Pickup;3;Highly Urban/ Urban;534;non;non;[0-9];[200-299];[88-100]
M;Commercial;Pickup;2;z_Highly Rural/ Rural;535;non;oui;[10-19];[300-399];[68-77]
M;Private;Pickup;3;Highly Urban/ Urban;536;non;oui;[0-9];[200-299];[38-47]
F;Commercial;z_SUV;1;Highly Urban/ Urban;537;non;non;[0-9];[200-299];[58-67]
F;Private;Minivan;2;z_Highly Rural/ Rural;538;non;oui;;[200-299];[58-67]
F;Private;Sports Car;2;z_Highly Rural/ Rural;539;non;oui;[0-9];[200-299];[28-37]
F;Private;Pickup;1;Highly Urban/ Urban;540;non;non;[0-9];[200-299];[48-57]
M;Private;Pickup;2;Highly Urban/ Urban;541;non;non;[10-19];[300-399];/!\ MINEUR !
F;Private;Sports Car;7;Highly Urban/ Urban;542;oui;oui;[10-19];[200-299];/!\ MINEUR !
M;Private;Minivan;2;Highly Urban/ Urban;543;non;non;[10-19];[200-299];[88-100]
M;Private;Minivan;0;z_Highly Rural/ Rural;544;non;non;[10-19];[300-399];[78-87]
F;Private;Sports Car;0;Highly Urban/ Urban;545;non;non;[0-9];[300-399];[48-57]
F;Commercial;Panel Truck;0;z_Highly Rural/ Rural;546;oui;oui;[10-19];[300-399];[78-87]
M;Private;Sports Car;2;Highly Urban/ Urban;547;non;non;[0-9];[200-299];[58-67]
M;Private;z_SUV;3;Highly Urban/ Urban;548;non;non;[0-9];[200-299];[28-37]
F;Private;Sports Car;0;Highly Urban/ Urban;549;non;non;[0-9];[200-299];[68-77]
M;Private;z_SUV;3;Highly Urban/ Urban;550;non;non;[10-19];[200-299];[68-77]
F;Private;Pickup;2;z_Highly Rural/ Rural;551;non;oui;[10-19];[400-499];[28-37]
M;Private;z_SUV;0;Highly Urban/ Urban;552;non;non;[10-19];[300-399];[28-37]
M;Private;Sports Car;0;Highly Urban/ Urban;553;non;non;[20-29];[300-399];[68-77]
M;Commercial;z_SUV;4;Highly Urban/ Urban;554;non;non;[0-9];[300-399];[78-87]
M;Commercial;z_SUV;0;Highly Urban/ Urban;555;non;non;[0-9];[300-399];[38-47]
M;Commercial;Pickup;1;Highly Urban/ Urban;556;oui;oui;[0-9];[200-299];[88-100]
M;Private;Minivan;0;z_Highly Rural/ Rural;557;non;non;[0-9];[200-299];/!\ MINEUR !
M;Private;Minivan;0;Highly Urban/ Urban;558;non;oui;;[300-399];/!\ MINEUR !
F;Commercial;Panel Truck;0;Highly Urban/ Urban;559;non;non;;[300-399];[58-67]
M;Private;Pickup;4;Highly Urban/ Urban;560;non;non;[0-9];[300-399];[88-100]
M;Private;Minivan;0;Highly Urban/ Urban;561;non;non;[10-19];[200-299];/!\ MINEUR !
M;Private;Sports Car;0;Highly Urban/ Urban;562;non;non;[10-19];[300-399];[18-27]
M;Commercial;Van;3;Highly Urban/ Urban;563;non;non;[10-19];[300-399];[28-37]
M;Private;Minivan;1;Highly Urban/ Urban;564;non;oui;[10-19];[200-299];[48-57]
F;Private;Van;0;Highly Urban/ Urban;565;non;oui;[0-9];[200-299];[18-27]
M;Private;z_SUV;4;Highly Urban/ Urban;566;oui;oui;[10-19];[200-299];[18-27]
F;Private;z_SUV;0;Highly Urban/ Urban;567;non;non;[0-9];[200-299];[48-57]
M;Private;Pickup;1;Highly Urban/ Urban;568;oui;oui;[0-9];[300-399];/!\ MINEUR !
F;Private;Pickup;0;Highly Urban/ Urban;569;non;non;[10-19];[200-299];[78-87]
M;Private;z_SUV;4;Highly Urban/ Urban;570;non;non;[10-19];[200-299];[28-37]
F;Private;Minivan;0;Highly Urban/ Urban;571;non;non;[10-19];[300-399];[58-67]
F;Commercial;Panel Truck;0;Highly Urban/ Urban;572;non;oui;[20-29];[500-599];[18-27]
F;Commercial;Pickup;3;Highly Urban/ Urban;573;non;non;[10-19];[200-299];[58-67]
F;Private;z_SUV;4;Highly Urban/ Urban;574;non;non;[10-19];[200-299];[68-77]
F;Private;Pickup;0;z_Highly Rural/ Rural;575;non;non;[10-19];[200-299];/!\ MINEUR !
M;Commercial;Van;4;Highly Urban/ Urban;576;non;oui;[0-9];[200-299];[78-87]
F;Private;Pickup;0;Highly Urban/ Urban;577;non;non;[10-19];[200-299];[58-67]
M;Commercial;Minivan;1;Highly Urban/ Urban;578;non;non;[10-19];[200-299];/!\ MINEUR !
M;Private;Minivan;3;Highly Urban/ Urban;579;non;non;[0-9];[300-399];[48-57]
M;Private;z_SUV;8;Highly Urban/ Urban;580;non;non;[0-9];[300-399];[38-47]
M;Private;Minivan;2;Highly Urban/ Urban;581;non;oui;[0-9];[300-399];[48-57]
M;Commercial;Panel Truck;0;Highly Urban/ Urban;582;non;oui;[10-19];[200-299];[48-57]
M;Private;Minivan;1;Highly Urban/ Urban;583;non;oui;[10-19];[200-299];[48-57]
M;Private;Minivan;0;z_Highly Rural/ Rural;584;non;non;[0-9];[300-399];[88-100]
F;Commercial;Minivan;0;Highly Urban/ Urban;585;non;non;;[300-399];[38-47]
M;Private;Sports Car;2;Highly Urban/ Urban;586;non;non;[0-9];[300-399];[88-100]
M;Private;z_SUV;1;Highly Urban/ Urban;587;oui;oui;[0-9];[400-499];[88-100]
M;Private;z_SUV;0;z_Highly Rural/ Rural;588;non;oui;[10-19];[400-499];[78-87]
M;Private;z_SUV;5;Highly Urban/ Urban;589;non;non;[0-9];[200-299];[58-67]
M;Private;z_SUV;0;z_Highly Rural/ Rural;590;oui;oui;[0-9];[200-299];[28-37]
F;Private;Pickup;0;Highly Urban/ Urban;591;non;non;[0-9];[200-299];[78-87]
F;Commercial;Panel Truck;5;Highly Urban/ Urban;592;non;non;[10-19];[300-399];[48-57]
M;Private;Van;6;Highly Urban/ Urban;593;non;non;;[200-299];/!\ MINEUR !
M;Private;z_SUV;0;Highly Urban/ Urban;594;non;oui;[10-19];[300-399];/!\ MINEUR !
F;Private;z_SUV;0;Highly Urban/ Urban;595;non;non;[0-9];[300-399];[78-87]
M;Private;Sports Car;1;Highly Urban/ Urban;596;non;non;[10-19];[200-299];[78-87]
M;Private;Minivan;2;z_Highly Rural/ Rural;597;non;non;[0-9];[300-399];[38-47]
M;Private;Minivan;2;Highly Urban/ Urban;598;non;non;[10-19];[200-299];[88-100]
M;Private;Sports Car;2;z_Highly Rural/ Rural;599;non;non;[20-29];[400-499];[58-67]
F;Commercial;Pickup;7;Highly Urban/ Urban;600;non;oui;[0-9];[200-299];[28-37]
M;Commercial;Pickup;2;z_Highly Rural/ Rural;601;oui;oui;[0-9];[300-399];[48-57]
M;Commercial;z_SUV;1;Highly Urban/ Urban;602;oui;oui;[10-19];[200-299];[58-67]
F;Private;Minivan;0;Highly Urban/ Urban;603;oui;oui;[10-19];[300-399];[58-67]
M;Commercial;Panel Truck;0;Highly Urban/ Urban;604;non;non;[0-9];[200-299];[58-67]
F;Commercial;z_SUV;3;Highly Urban/ Urban;605;non;non;[0-9];[400-499];/!\ MINEUR !
M;Private;Sports Car;0;z_Highly Rural/ Rural;606;non;non;[0-9];[400-499];[28-37]
F;Private;Minivan;1;Highly Urban/ Urban;607;non;oui;[10-19];[300-399];[58-67]
M;Commercial;Van;0;Highly Urban/ Urban;608;non;non;[10-19];[400-499];[48-57]
M;Commercial;Minivan;2;Highly Urban/ Urban;609;non;non;[0-9];[200-299];[68-77]
F;Commercial;z_SUV;0;z_Highly Rural/ Rural;610;non;oui;[0-9];[200-299];/!\ MINEUR !
M;Private;Minivan;0;Highly Urban/ Urban;611;non;non;[0-9];[300-399];[58-67]
M;Private;Minivan;0;Highly Urban/ Urban;612;non;oui;[10-19];[300-399];[18-27]
F;Private;z_SUV;0;z_Highly Rural/ Rural;613;non;non;[10-19];[300-399];[28-37]
M;Commercial;Minivan;0;Highly Urban/ Urban;614;non;non;[0-9];[400-499];/!\ MINEUR !
M;Private;Van;0;Highly Urban/ Urban;615;non;non;[10-19];[300-399];/!\ MINEUR !
F;Private;Sports Car;4;Highly Urban/ Urban;616;non;non;[20-29];[200-299];[68-77]
F;Private;z_SUV;1;z_Highly Rural/ Rural;617;non;non;[10-19];[300-399];/!\ MINEUR !
M;Private;Sports Car;0;Highly Urban/ Urban;618;oui;oui;[10-19];[300-399];[48-57]
F;Commercial;Sports Car;2;Highly Urban/ Urban;619;non;non;;[200-299];/!\ MINEUR !
F;Private;Minivan;2;z_Highly Rural/ Rural;620;non;non;;[200-299];[28-37]
M;Private;Minivan;3;Highly Urban/ Urban;621;non;oui;[0-9];[300-399];[68-77]
F;Commercial;Panel Truck;0;z_Highly Rural/ Rural;622;non;non;[10-19];[200-299];[18-27]
M;Private;Sports Car;3;Highly Urban/ Urban;623;non;non;[10-19];[200-299];[18-27]
M;Private;Pickup;0;Highly Urban/ Urban;624;non;non;[10-19];[200-299];[18-27]
M;Commercial;Sports Car;1;Highly Urban/ Urban;625;non;non;[10-19];[300-399];[18-27]
M;Private;Van;0;Highly Urban/ Urban;626;non;non;[10-19];[300-399];[18-27]
M;Private;Pickup;3;z_Highly Rural/ Rural;627;non;non;[0-9];[500-599];/!\ MINEUR !
F;Private;Minivan;2;Highly Urban/ Urban;628;non;non;[10-19];[200-299];[58-67]
M;Private;Minivan;0;Highly Urban/ Urban;629;non;non;[10-19];[200-299];/!\ MINEUR !
M;Commercial;Minivan;0;Highly Urban/ Urban;630;non;non;[0-9];[400-499];[38-47]
M;Private;Sports Car;4;Highly Urban/ Urban;631;non;non;[0-9];[200-299];[38-47]
M;Private;Pickup;0;Highly Urban/ Urban;632;non;non;[0-9];[300-399];[18-27]
M;Private;Minivan;1;Highly Urban/ Urban;633;non;non;[10-19];[300-399];/!\ MINEUR !
F;Private;Sports Car;2;Highly Urban/ Urban;634;non;non;[0-9];[200-299];[88-100]
F;Commercial;Van;1;Highly Urban/ Urban;635;non;oui;[0-9];[200-299];/!\ MINEUR !
F;Commercial;Pickup;4;Highly Urban/ Urban;636;oui;oui;[10-19];[300-399];[18-27]
F;Commercial;Panel Truck;0;z_Highly Rural/ Rural;637;non;non;;[300-399];[18-27]
F;Private;z_SUV;0;z_Highly Rural/ Rural;638;non;non;[0-9];[200-299];[58-67]
F;Commercial;Pickup;2;Highly Urban/ Urban;639;non;oui;[0-9];[200-299];[68-77]
F;Commercial;Pickup;1;Highly Urban/ Urban;640;non;non;[0-9];[300-399];[78-87]
M;Private;Sports Car;4;Highly Urban/ Urban;641;oui;oui;[0-9];[400-499];[58-67]
F;Private;Minivan;0;Highly Urban/ Urban;642;non;non;[0-9];[300-399];/!\ MINEUR !
F;Private;z_SUV;0;z_Highly Rural/ Rural;643;non;non;[0-9];[200-299];[28-37]
M;Private;Minivan;2;z_Highly Rural/ Rural;644;oui;oui;[0-9];[300-399];[48-57]
F;Private;Minivan;6;Highly Urban/ Urban;645;non;non;[10-19];[300-399];[48-57]
F;Private;z_SUV;0;Highly Urban/ Urban;646;non;non;[0-9];[300-399];[18-27]
M;Private;Minivan;0;Highly Urban/ Urban;647;non;oui;[20-29];[200-299];[68-77]
M;Commercial;Minivan;1;z_Highly Rural/ Rural;648;non;non;[0-9];[300-399];[58-67]
M;Commercial;Pickup;0;Highly Urban/ Urban;649;non;non;[10-19];[300-399];[28-37]
F;Private;Sports Car;0;Highly Urban/ Urban;650;non;oui;;[300-399];[28-37]
M;Commercial;z_SUV;1;z_Highly Rural/ Rural;651;non;non;[0-9];[300-399];[58-67]
F;Private;z_SUV;0;Highly Urban/ Urban;652;non;non;[0-9];[300-399];[58-67]
M;Commercial;Minivan;6;Highly Urban/ Urban;653;non;oui;[0-9];[200-299];[68-77]
F;Commercial;Panel Truck;0;Highly Urban/ Urban;654;oui;oui;[10-19];[800-899];[38-47]
M;Commercial;z_SUV;0;Highly Urban/ Urban;655;non;oui;[0-9];[300-399];[48-57]
F;Private;z_SUV;0;z_Highly Rural/ Rural;656;non;non;[0-9];[300-399];[68-77]
M;Commercial;Van;1;Highly Urban/ Urban;657;oui;oui;[0-9];[200-299];[48-57]
F;Private;z_SUV;2;z_Highly Rural/ Rural;658;oui;oui;[0-9];[300-399];[68-77]
F;Private;Minivan;1;Highly Urban/ Urban;659;non;non;[10-19];[300-399];[68-77]
F;Commercial;Pickup;1;Highly Urban/ Urban;660;non;non;[0-9];[300-399];[78-87]
F;Commercial;Pickup;4;z_Highly Rural/ Rural;661;non;non;[10-19];[300-399];[18-27]
M;Private;Van;2;z_Highly Rural/ Rural;662;non;non;[20-29];[900-1000];[68-77]
M;Private;Minivan;5;Highly Urban/ Urban;663;non;oui;[10-19];[500-599];[48-57]
M;Private;Sports Car;0;Highly Urban/ Urban;664;non;non;[0-9];[300-399];[38-47]
M;Commercial;Pickup;4;Highly Urban/ Urban;665;oui;oui;[10-19];[300-399];[38-47]
M;Private;z_SUV;0;Highly Urban/ Urban;666;oui;oui;[0-9];[500-599];[68-77]
M;Private;Minivan;0;Highly Urban/ Urban;667;non;non;[10-19];[300-399];/!\ MINEUR !
F;Commercial;Minivan;4;Highly Urban/ Urban;668;non;non;[10-19];[300-399];[48-57]
F;Private;z_SUV;2;Highly Urban/ Urban;669;non;non;[0-9];[300-399];/!\ MINEUR !
M;Private;z_SUV;4;Highly Urban/ Urban;670;oui;oui;[10-19];[300-399];[18-27]
F;Commercial;z_SUV;3;z_Highly Rural/ Rural;671;non;oui;[0-9];[200-299];[18-27]
M;Private;z_SUV;1;z_Highly Rural/ Rural;672;non;oui;[0-9];[200-299];[38-47]
M;Private;Pickup;1;z_Highly Rural/ Rural;673;non;oui;[0-9];[200-299];[58-67]
F;Commercial;Pickup;1;Highly Urban/ Urban;674;non;non;[0-9];[200-299];[38-47]
M;Commercial;Minivan;0;z_Highly Rural/ Rural;675;non;non;[0-9];[200-299];[78-87]
M;Commercial;Pickup;4;Highly Urban/ Urban;676;non;oui;[10-19];[300-399];[78-87]
F;Commercial;z_SUV;5;Highly Urban/ Urban;677;non;oui;[10-19];[200-299];[58-67]
F;Private;Minivan;5;Highly Urban/ Urban;678;non;non;[10-19];[200-299];[28-37]
M;Commercial;z_SUV;3;Highly Urban/ Urban;679;oui;oui;[0-9];[200-299];[68-77]
M;Private;Minivan;0;z_Highly Rural/ Rural;680;non;non;[0-9];[300-399];[18-27]
F;Commercial;Van;1;Highly Urban/ Urban;681;oui;oui;[0-9];[200-299];/!\ MINEUR !
M;Commercial;Van;0;Highly Urban/ Urban;682;non;non;[0-9];[300-399];[18-27]
M;Private;z_SUV;0;z_Highly Rural/ Rural;683;non;non;[0-9];[200-299];[68-77]
F;Private;Minivan;1;Highly Urban/ Urban;684;non;non;[0-9];[400-499];[68-77]
F;Commercial;z_SUV;1;Highly Urban/ Urban;685;non;oui;[0-9];[300-399];[28-37]
F;Private;z_SUV;0;Highly Urban/ Urban;686;non;non;[10-19];[200-299];/!\ MINEUR !
M;Private;Minivan;0;Highly Urban/ Urban;687;non;non;[0-9];[200-299];[58-67]
M;Commercial;Van;2;z_Highly Rural/ Rural;688;non;non;[0-9];[300-399];[58-67]
M;Commercial;Minivan;0;Highly Urban/ Urban;689;non;non;[0-9];[200-299];[78-87]
F;Commercial;Pickup;0;Highly Urban/ Urban;690;non;oui;[0-9];[400-499];[28-37]
M;Private;Minivan;0;Highly Urban/ Urban;691;non;non;[10-19];[400-499];[38-47]
M;Private;Minivan;0;Highly Urban/ Urban;692;non;non;[20-29];[300-399];[78-87]
F;Commercial;Pickup;4;Highly Urban/ Urban;693;non;non;[0-9];[400-499];/!\ MINEUR !
F;Private;z_SUV;1;Highly Urban/ Urban;694;non;non;[0-9];[200-299];[38-47]
F;Private;Pickup;2;Highly Urban/ Urban;695;non;non;[0-9];[200-299];[48-57]
M;Private;Minivan;2;Highly Urban/ Urban;696;non;non;[10-19];[200-299];/!\ MINEUR !
